,id,hitSmiles,qrySmiles,qryMappedSmiles,hitMappedSmiles,atomMap,atomScore,anonIdx,mf,mw,dist,ecfp4,daylight,topodist,mces,tdn,tup,rdn,rup,ldn,lup,mut,maj,min,hyb,sub,name,smiles,query_index,query_smiles,catalogue,query_name,hits,hit_names,minimized_merger,unminimized_merger,custom_map
6388,PV-005747146542,CCN(CC1=CC=CC(C(N)=O)=C1)CC2=CC3=C(C=N2)OCO3 PV-005747146542,CCS(=O)(=Nc1cccc(C(N)=O)c1)NCc2ccc3c(c2)OCO3,[CH3:1][CH2:2][S:3](=O)(=[N:5][C:6]1=[CH:7][CH:8]=[CH:9][C:10]([C:11]([NH2:12])=[O:13])=[CH:14]1)N[CH2:16][C:17]2=[CH:18][CH:19]=[C:20]3[C:21](=[CH:22]2)[O:23][CH2:24][O:25]3,[CH3:1][CH2:2][N:3]([CH2:5][C:6]1=[CH:7][CH:8]=[CH:9][C:10]([C:11]([NH2:12])=[O:13])=[CH:14]1)[CH2:16][C:17]2=[CH:22][C:21]3=[C:20]([CH:19]=[N:18]2)[O:25][CH2:24][O:23]3,"[0, 1, 2, -1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, -1, 13, 14, 19, 18, 17, 16, 15, 22, 21, 20]","[1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1]",B25R3.13723515,C<sub>17</sub>H<sub>19</sub>N<sub>3</sub>O<sub>3</sub>,313.352,5,0.3783783783783784,0.29583333333333334,2,25,1,0,0,0,1,0,3,3,0,0,0,PV-005747146542:x0771_1AS1-D68EV3CPROA-x1140_0A,CCN(CC1=CC=CC(C(N)=O)=C1)CC2=CC3=C(C=N2)OCO3,189,CCS(=O)(=Nc1cccc(C(N)=O)c1)NCc1ccc2c(c1)OCO2,REAL-Database-22Q1.smi.anon,x0771_1AS1-D68EV3CPROA-x1140_0A,"[<rdkit.Chem.rdchem.Mol object at 0x167fe3150>, <rdkit.Chem.rdchem.Mol object at 0x167fdb1a0>]","['x0771_1AS1', 'D68EV3CPROA-x1140_0A']",<rdkit.Chem.rdchem.Mol object at 0x168008c70>,<rdkit.Chem.rdchem.Mol object at 0x1684ad9e0>,"{'x0771_1AS1': {0: 10, 1: 9, 2: 11, 3: 8, 4: 12, 5: 4, 6: 5, 7: 6, 8: 7}, 'D68EV3CPROA-x1140_0A': {0: -1, 1: 0, 2: 3, 3: 1, 4: 13, 5: 14, 6: 19, 7: 18, 8: 17, 9: 21, 10: 16, 11: 15, 12: -1, 13: 20, 14: 22, 15: 2}}"
15168,PV-003607707987,O=C1NN(C2=CC=NN=C2)C(=O)C3=CC=CC=C13 PV-003607707987,O=Cn1c(-c2cccnc2)cc(=O)c3ccccc31,[O:1]=C[N:3]1[C:4]([C:5]2=[CH:6][CH:7]=[CH:8][N:9]=[CH:10]2)=[CH:11][C:12](=[O:13])[C:14]3=[CH:15][CH:16]=[CH:17][CH:18]=[C:19]31,[O:13]=[C:12]1[NH:11][N:4]([C:5]2=[CH:6][CH:7]=[N:8][N:9]=[CH:10]2)[C:3](=[O:1])[C:19]3=[CH:18][CH:17]=[CH:16][CH:15]=[C:14]13,"[11, -1, 10, 3, 4, 5, 6, 7, 8, 9, 2, 1, 0, 17, 16, 15, 14, 13, 12]","[1, 1, 5, 5, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1]",B20R3.185251,C<sub>12</sub>H<sub>8</sub>N<sub>4</sub>O<sub>2</sub>,240.218,5,0.22950819672131148,0.23529411764705882,1,20,0,0,0,0,1,0,4,4,0,0,0,PV-003607707987:x2099_0A-D68EV3CPROA-x0980_0BS1,O=C1NN(C2=CC=NN=C2)C(=O)C3=CC=CC=C13,386,O=Cn1c(-c2cccnc2)cc(=O)c2ccccc21,REAL-Database-22Q1.smi.anon,x2099_0A-D68EV3CPROA-x0980_0BS1,"[<rdkit.Chem.rdchem.Mol object at 0x167fe3a10>, <rdkit.Chem.rdchem.Mol object at 0x167ffb9c0>]","['x2099_0A', 'D68EV3CPROA-x0980_0BS1']",<rdkit.Chem.rdchem.Mol object at 0x1684c86d0>,<rdkit.Chem.rdchem.Mol object at 0x1684f1490>,"{'x2099_0A': {0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1, 7: -1, 8: -1, 9: -1, 10: -1, 11: -1, 12: -1, 13: -1, 14: -1, 15: -1, 16: -1}, 'D68EV3CPROA-x0980_0BS1': {0: -1, 1: -1}}"
5053,Z4608969711,CCCOCCS(=O)(=O)NCCCC1=CC(C)=NO1 Z4608969711,CCCOCCS(N)(=O)=NCCNc1cnns1,[CH3:1][CH2:2][CH2:3][O:4][CH2:5][CH2:6][S:7]([NH2:8])(=[O:9])=[N:10][CH2:11][CH2:12][NH:13][C:14]1=[CH:15][N:16]=[N:17][S:18]1,[CH3:1][CH2:2][CH2:3][O:4][CH2:5][CH2:6][S:7](=[O:8])(=[O:9])[NH:10][CH2:11][CH2:12][CH2:13][C:14]1=[CH:15][C:16](C)=[N:17][O:18]1,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18]","[1, 1, 1, 1, 1, 1, 1, 5, 1, 3, 1, 1, 5, 1, 1, 5, 6, 1, 4]",B19R1.337792,C<sub>12</sub>H<sub>22</sub>N<sub>2</sub>O<sub>4</sub>S,290.381,6,0.29411764705882354,0.20952380952380953,1,18,0,1,0,0,0,0,4,3,1,1,0,Z4608969711:x1919_0AS4-D68EV3CPROA-x0789_0AS1,CCCOCCS(=O)(=O)NCCCC1=CC(C)=NO1,155,CCCOCCS(N)(=O)=NCCNc1cnns1,REAL-Database-22Q1.smi.anon,x1919_0AS4-D68EV3CPROA-x0789_0AS1,"[<rdkit.Chem.rdchem.Mol object at 0x167fd9d00>, <rdkit.Chem.rdchem.Mol object at 0x163c91d50>]","['x1919_0AS4', 'D68EV3CPROA-x0789_0AS1']",<rdkit.Chem.rdchem.Mol object at 0x1680083b0>,<rdkit.Chem.rdchem.Mol object at 0x167fecf90>,"{'x1919_0AS4': {0: 7, 1: 6, 2: 8, 3: 9, 4: 5, 5: 4, 6: 3, 7: 2, 8: 1, 9: 0}, 'D68EV3CPROA-x0789_0AS1': {0: 12, 1: 13, 2: 14, 3: 18, 4: 15, 5: 17}}"
12022,PV-005576948633,CC1=CC=CC(C(=O)NC[C@H]2CCCN(C(=O)CNS(C)(=O)=O)C2)=C1 PV-005576948633,Cc1cccc(NCOC2CCCN(C(=O)CNS(C)(=O)=O)C2)n1,[CH3:1][C:2]1=[CH:3][CH:4]=[CH:5][C:6]([NH:7][CH2:8][O:9][CH:10]2[CH2:11][CH2:12][CH2:13][N:14]([C:15](=[O:16])[CH2:17][NH:18][S:19]([CH3:20])(=[O:21])=[O:22])[CH2:23]2)=[N:24]1,[CH3:1][C:2]1=[CH:3][CH:4]=[CH:5][C:6]([C:7](=O)[NH:8][CH2:9][C@H:10]2[CH2:11][CH2:12][CH2:13][N:14]([C:15](=[O:16])[CH2:17][NH:18][S:19]([CH3:20])(=[O:21])=[O:22])[CH2:23]2)=[CH:24]1,"[0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]","[1, 1, 1, 1, 1, 1, 5, 6, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5]",B26R2.546494783,C<sub>17</sub>H<sub>25</sub>N<sub>3</sub>O<sub>4</sub>S,367.465,5,0.47368421052631576,0.37435897435897436,1,25,0,1,0,0,0,0,4,4,0,0,0,PV-005576948633:x1071_0A-D68EV3CPROA-x1247_0AS2,CC1=CC=CC(C(=O)NC[C@H]2CCCN(C(=O)CNS(C)(=O)=O)C2)=C1,319,Cc1cccc(NCOC2CCCN(C(=O)CNS(C)(=O)=O)C2)n1,REAL-Database-22Q1.smi.anon,x1071_0A-D68EV3CPROA-x1247_0AS2,"[<rdkit.Chem.rdchem.Mol object at 0x167fd91c0>, <rdkit.Chem.rdchem.Mol object at 0x167fe1210>]","['x1071_0A', 'D68EV3CPROA-x1247_0AS2']",<rdkit.Chem.rdchem.Mol object at 0x16800b330>,<rdkit.Chem.rdchem.Mol object at 0x1684f0040>,"{'x1071_0A': {0: 18, 1: 20, 2: 22, 3: 17, 4: 15, 5: 13, 6: 12, 7: 11, 8: 10, 9: 23, 10: 14, 11: 21, 12: 16, 13: 19}, 'D68EV3CPROA-x1247_0AS2': {0: 6, 1: 5, 2: 4, 3: 24, 4: 3, 5: 1, 6: 2, 7: 0}}"
17263,PV-007085270018,CC1=CC(C2=CC=CC=C2CN3CCN(C)CC3)=NC4=CC=CC=C14 PV-007085270018,CC1CCN(Oc2ncccc2-c3cc(=O)c4ccccc4[nH]3)C1,[CH3:1][CH:2]1[CH2:3][CH2:4][N:5]([O:6][C:7]2=[N:8][CH:9]=[CH:10][CH:11]=[C:12]2[C:13]3=[CH:14][C:15](=[O:16])[C:17]4=[CH:18][CH:19]=[CH:20][CH:21]=[C:22]4[NH:23]3)[CH2:24]1,[CH3:16][C:15]1=[CH:14][C:13]([C:12]2=[CH:11][CH:10]=[CH:9][CH:8]=[C:7]2[CH2:6][N:5]3[CH2:24]C[N:2]([CH3:1])[CH2:3][CH2:4]3)=[N:23][C:22]4=[CH:21][CH:20]=[CH:19][CH:18]=[C:17]14,"[15, 14, 16, 17, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0, 24, 23, 22, 21, 20, 19, 18, 12]","[5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 6, 5, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1]",B28R4.90812980,C<sub>22</sub>H<sub>25</sub>N<sub>3</sub>,331.455,6,0.11904761904761904,0.17973856209150327,1,27,0,0,0,0,0,1,4,4,0,1,0,PV-007085270018:x2099_0A-D68EV3CPROA-x0789_0AS3,CC1=CC(C2=CC=CC=C2CN3CCN(C)CC3)=NC4=CC=CC=C14,434,CC1CCN(Oc2ncccc2-c2cc(=O)c3ccccc3[nH]2)C1,REAL-Database-22Q1.smi.anon,x2099_0A-D68EV3CPROA-x0789_0AS3,"[<rdkit.Chem.rdchem.Mol object at 0x167ff9670>, <rdkit.Chem.rdchem.Mol object at 0x167ff96c0>]","['x2099_0A', 'D68EV3CPROA-x0789_0AS3']",<rdkit.Chem.rdchem.Mol object at 0x168009440>,<rdkit.Chem.rdchem.Mol object at 0x1684ca250>,"{'x2099_0A': {0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1, 6: -1, 7: -1, 8: -1, 9: -1, 10: -1, 11: -1, 12: -1, 13: -1, 14: -1, 15: -1, 16: -1}, 'D68EV3CPROA-x0789_0AS3': {0: -1, 1: -1, 2: -1, 3: -1, 4: -1, 5: -1}}"
16362,Z755016632,O=C(CCCOC1=CC(F)=CC=C1)NCC2=CC=C3OCOC3=C2 Z755016632,CCS(=O)(=NCCNc1cc(F)ccc1C)NCc2ccc3c(c2)OCO3,CC[S:3](=[O:4])(=[N:5][CH2:6][CH2:7][NH:8][C:9]1=[CH:10][C:11]([F:12])=[CH:13][CH:14]=[C:15]1C)[NH:17][CH2:18][C:19]2=[CH:20][CH:21]=[C:22]3[C:23](=[CH:24]2)[O:25][CH2:26][O:27]3,[O:4]=[C:3]([CH2:5][CH2:6][CH2:7][O:8][C:9]1=[CH:10][C:11]([F:12])=[CH:13][CH:14]=[CH:15]1)[NH:17][CH2:18][C:19]2=[CH:20][CH:21]=[C:22]3[O:27][CH2:26][O:25][C:23]3=[CH:24]2,"[-1, -1, 1, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, -1, 13, 14, 15, 16, 17, 18, 22, 23, 21, 20, 19]","[1, 5, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",B26R3.78416329,C<sub>18</sub>H<sub>18</sub>FNO<sub>4</sub>,331.339,6,0.34210526315789475,0.3333333333333333,3,26,3,0,0,0,0,0,3,3,0,0,1,Z755016632:x1919_0AS2-D68EV3CPROA-x0980_0BS2,O=C(CCCOC1=CC(F)=CC=C1)NCC2=CC=C3OCOC3=C2,415,CCS(=O)(=NCCNc1cc(F)ccc1C)NCc1ccc2c(c1)OCO2,REAL-Database-22Q1.smi.anon,x1919_0AS2-D68EV3CPROA-x0980_0BS2,"[<rdkit.Chem.rdchem.Mol object at 0x167ff8a40>, <rdkit.Chem.rdchem.Mol object at 0x167ff8a90>]","['x1919_0AS2', 'D68EV3CPROA-x0980_0BS2']",<rdkit.Chem.rdchem.Mol object at 0x1684c8ea0>,<rdkit.Chem.rdchem.Mol object at 0x1684f1c60>,"{'x1919_0AS2': {0: -1, 1: -1, 2: 1, 3: 13, 4: 0, 5: 2, 6: 14, 7: 15, 8: 23, 9: 16, 10: 22, 11: 17, 12: 18, 13: 21, 14: 19, 15: 20}, 'D68EV3CPROA-x0980_0BS2': {0: 5, 1: 6, 2: 7, 3: 12, 4: 8, 5: -1, 6: 11, 7: 10, 8: 9}}"
2725,Z2025493402,COCCN(C)C1=NN=C(C2=CC=CC=C2OC)N1CC3=CC=CS3 Z2025493402,COCCN(C)S(=O)(=NCCc1cnccc1C=O)NCc2ccccc2,[CH3:1][O:2][CH2:3][CH2:4][N:5]([CH3:6])[S:7](=O)(=[N:9][CH2:10][CH2:11][C:12]1=[CH:13][N:14]=[CH:15][CH:16]=[C:17]1[CH:18]=[O:19])[NH:20][CH2:21][C:22]2=C[CH:24]=[CH:25][CH:26]=[CH:27]2,[CH3:1][O:2][CH2:3][CH2:4][N:5]([CH3:6])[C:7]1=[N:9][N:10]=[C:11]([C:12]2=[CH:13][CH:14]=[CH:15][CH:16]=[C:17]2[O:18][CH3:19])[N:20]1[CH2:21][C:22]3=[CH:24][CH:25]=[CH:26][S:27]3,"[0, 1, 2, 3, 4, 5, 6, -1, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, -1, 21, 22, 23, 24]","[1, 1, 1, 1, 1, 1, 5, 1, 5, 3, 1, 1, 5, 1, 1, 1, 5, 5, 2, 1, 1, 1, 1, 1, 5]",B27R3.35618522,C<sub>18</sub>H<sub>22</sub>N<sub>4</sub>O<sub>2</sub>S,358.460,10,0.19791666666666666,0.17363344051446947,3,26,1,0,0,1,1,0,6,6,0,1,1,Z2025493402:x2021_0AS9-D68EV3CPROA-x0980_0BS1,COCCN(C)C1=NN=C(C2=CC=CC=C2OC)N1CC3=CC=CS3,92,COCCN(C)S(=O)(=NCCc1cnccc1C=O)NCc1ccccc1,REAL-Database-22Q1.smi.anon,x2021_0AS9-D68EV3CPROA-x0980_0BS1,"[<rdkit.Chem.rdchem.Mol object at 0x167fdafc0>, <rdkit.Chem.rdchem.Mol object at 0x167fdb060>]","['x2021_0AS9', 'D68EV3CPROA-x0980_0BS1']",<rdkit.Chem.rdchem.Mol object at 0x167fef380>,<rdkit.Chem.rdchem.Mol object at 0x1684cbd80>,"{'x2021_0AS9': {0: 4, 1: 0, 2: 1, 3: 2, 4: -1, 5: 3, 6: 5, 7: 19, 8: 20, 9: 24, 10: 23, 11: 22, 12: 21, 13: 18, 14: 7, 15: -1, 16: 6}, 'D68EV3CPROA-x0980_0BS1': {0: 16, 1: 17, 2: 15, 3: 14, 4: 10, 5: 13, 6: 11, 7: 12}}"
20250,Z5247738930,CP(C)(=O)[C@@H](NS(=O)(=O)N1CCC(O)CC1)C2CCCC2 Z5247738930,CCCOCC(S(N)(=O)=O)=S(C)(=O)N1CCC(O)CC1,[CH3:1][CH2:2][CH2:3][O:4][CH2:5][C:6]([S:7]([NH2:8])(=[O:9])=[O:10])=[S:11]([CH3:12])(=[O:13])[N:14]1[CH2:15][CH2:16][CH:17]([OH:18])[CH2:19][CH2:20]1,[CH3:8][P:7]([CH3:9])(=[O:10])[C@@H:6](N[S:11](=[O:12])(=[O:13])[N:14]1[CH2:15][CH2:16][CH:17]([OH:18])[CH2:19][CH2:20]1)[CH:5]2[CH2:1][CH2:2][CH2:3][CH2:4]2,"[17, 18, 19, 20, 16, 4, 1, 0, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]","[5, 5, 5, 1, 3, 6, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 5]",B22R2.2109425,C<sub>13</sub>H<sub>27</sub>N<sub>2</sub>O<sub>4</sub>PS,338.405,8,0.25806451612903225,0.2485207100591716,2,20,0,0,0,1,0,1,5,5,0,1,2,Z5247738930:x1919_0AS4-D68EV3CPROA-x1083_0A,CP(C)(=O)[C@@H](NS(=O)(=O)N1CCC(O)CC1)C2CCCC2,498,CCCOCC(S(N)(=O)=O)=S(C)(=O)N1CCC(O)CC1,REAL-Database-22Q1.smi.anon,x1919_0AS4-D68EV3CPROA-x1083_0A,"[<rdkit.Chem.rdchem.Mol object at 0x167ffbce0>, <rdkit.Chem.rdchem.Mol object at 0x16800bc90>]","['x1919_0AS4', 'D68EV3CPROA-x1083_0A']",<rdkit.Chem.rdchem.Mol object at 0x1684ca700>,<rdkit.Chem.rdchem.Mol object at 0x1684f35b0>,"{'x1919_0AS4': {0: 0, 1: 1, 2: 2, 3: 3, 4: 4, 5: 16, 6: 20, 7: 19, 8: 18, 9: 17}, 'D68EV3CPROA-x1083_0A': {0: 9, 1: 7, 3: 10, 4: 11, 5: 12, 6: 14, 7: 15, 8: 8, 9: 13, 10: 6}}"
16005,Z1438695420,CCC(C)NCCC1=CC=C(O)C=C1 Z1438695420,CCS(=O)(=NCCc1ccc(O)nc1)NC,[CH3:1][CH2:2][S:3](=O)(=[N:5][CH2:6][CH2:7][C:8]1=[CH:9][CH:10]=[C:11]([OH:12])[N:13]=[CH:14]1)N[CH3:16],[CH3:1][CH2:2][CH:3]([CH3:16])[NH:5][CH2:6][CH2:7][C:8]1=[CH:9][CH:10]=[C:11]([OH:12])[CH:13]=[CH:14]1,"[0, 1, 2, -1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, -1, 3]","[1, 1, 5, 1, 3, 1, 1, 1, 1, 1, 1, 1, 5, 1]",B14R1.13037,C<sub>12</sub>H<sub>19</sub>NO,193.286,5,0.2033898305084746,0.208955223880597,2,14,1,0,0,0,1,0,2,2,0,1,0,Z1438695420:x1919_0AS11-D68EV3CPROA-x1498_0A,CCC(C)NCCC1=CC=C(O)C=C1,407,CCS(=O)(=NCCc1ccc(O)nc1)NC,REAL-Database-22Q1.smi.anon,x1919_0AS11-D68EV3CPROA-x1498_0A,"[<rdkit.Chem.rdchem.Mol object at 0x167ff8590>, <rdkit.Chem.rdchem.Mol object at 0x167ff84f0>]","['x1919_0AS11', 'D68EV3CPROA-x1498_0A']",<rdkit.Chem.rdchem.Mol object at 0x1684c8c20>,<rdkit.Chem.rdchem.Mol object at 0x1684f19e0>,"{'x1919_0AS11': {0: 3, 1: -1, 2: 2, 3: 1, 4: -1, 5: 4, 6: 0}, 'D68EV3CPROA-x1498_0A': {0: 12, 1: 10, 2: 11, 3: 9, 4: 8, 5: 7, 6: 13}}"
12053,PV-004524479396,CC1=CN=CC(C(=O)NCC2CCCN(C(=O)CNS(C)(=O)=O)C2)=C1 PV-004524479396,Cc1cccc(NCOC2CCCN(C(=O)CNS(C)(=O)=O)C2)n1,[CH3:1][C:2]1=[CH:3][CH:4]=[CH:5][C:6]([NH:7][CH2:8][O:9][CH:10]2[CH2:11][CH2:12][CH2:13][N:14]([C:15](=[O:16])[CH2:17][NH:18][S:19]([CH3:20])(=[O:21])=[O:22])[CH2:23]2)=[N:24]1,[CH3:1][C:2]1=[CH:3][N:4]=[CH:5][C:6]([C:7](=O)[NH:8][CH2:9][CH:10]2[CH2:11][CH2:12][CH2:13][N:14]([C:15](=[O:16])[CH2:17][NH:18][S:19]([CH3:20])(=[O:21])=[O:22])[CH2:23]2)=[CH:24]1,"[0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]","[1, 1, 1, 5, 1, 1, 5, 6, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5]",B26R2.546494783,C<sub>16</sub>H<sub>24</sub>N<sub>4</sub>O<sub>4</sub>S,368.453,6,0.46153846153846156,0.38028169014084506,1,25,0,1,0,0,0,0,5,5,0,0,0,PV-004524479396:x1071_0A-D68EV3CPROA-x1247_0AS2,CC1=CN=CC(C(=O)NCC2CCCN(C(=O)CNS(C)(=O)=O)C2)=C1,319,Cc1cccc(NCOC2CCCN(C(=O)CNS(C)(=O)=O)C2)n1,REAL-Database-22Q1.smi.anon,x1071_0A-D68EV3CPROA-x1247_0AS2,"[<rdkit.Chem.rdchem.Mol object at 0x167fd91c0>, <rdkit.Chem.rdchem.Mol object at 0x167fe1210>]","['x1071_0A', 'D68EV3CPROA-x1247_0AS2']",<rdkit.Chem.rdchem.Mol object at 0x16800b330>,<rdkit.Chem.rdchem.Mol object at 0x1684f0040>,"{'x1071_0A': {0: 18, 1: 20, 2: 22, 3: 17, 4: 15, 5: 13, 6: 12, 7: 11, 8: 10, 9: 23, 10: 14, 11: 21, 12: 16, 13: 19}, 'D68EV3CPROA-x1247_0AS2': {0: 6, 1: 5, 2: 4, 3: 24, 4: 3, 5: 1, 6: 2, 7: 0}}"
17338,Z1731561048,C=C(C)CCN1CCCC1C2=NOC(C(C)C)=N2 Z1731561048,CC(C)c1nc(C2NCCC2CCN=S(C)=O)no1,[CH3:1][CH:2]([CH3:3])[C:4]1=[N:5][C:6]([CH:7]2[NH:8][CH2:9][CH2:10][CH:11]2[CH2:12][CH2:13]N=[SH:15]([CH3:16])=[O:17])=[N:18][O:19]1,[CH2:17]=[C:15]([CH3:16])[CH2:13][CH2:12][N:11]1[CH2:10][CH2:9][CH2:8][CH:7]1[C:6]2=[N:18][O:19][C:4]([CH:2]([CH3:1])[CH3:3])=[N:5]2,"[15, 14, 16, 13, 17, 10, 9, 8, 7, 6, 5, 4, 3, -1, 1, 2, 0, 11, 12]","[5, 5, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1]",B19R2.4753660,C<sub>14</sub>H<sub>23</sub>N<sub>3</sub>O,249.352,5,0.3076923076923077,0.7419354838709677,1,19,0,0,0,0,1,0,4,4,0,0,0,Z1731561048:x1329_0AS1-D68EV3CPROA-x1305_0B,C=C(C)CCN1CCCC1C2=NOC(C(C)C)=N2,435,CC(C)c1nc(C2NCCC2CCN=[SH](C)=O)no1,REAL-Database-22Q1.smi.anon,x1329_0AS1-D68EV3CPROA-x1305_0B,"[<rdkit.Chem.rdchem.Mol object at 0x167ff9710>, <rdkit.Chem.rdchem.Mol object at 0x167ff9760>]","['x1329_0AS1', 'D68EV3CPROA-x1305_0B']",<rdkit.Chem.rdchem.Mol object at 0x1684c93a0>,<rdkit.Chem.rdchem.Mol object at 0x1684f22a0>,"{'x1329_0AS1': {0: 1, 1: 0, 2: 2, 3: -1}, 'D68EV3CPROA-x1305_0B': {0: 17, 1: 15, 2: 12, 3: 14, 4: 16, 5: 13, 6: 10, 7: 9, 8: 5, 9: 6, 10: 7, 11: 11, 12: 8}}"
11671,Z5485447614,CS(=O)NCCOC1=CC=CC(Cl)=C1Cl Z5485447614,CS(=O)=NCCOc1ccccc1O,[CH3:1][SH:2](=[O:3])=[N:4][CH2:5][CH2:6][O:7][C:8]1=[CH:9][CH:10]=[CH:11][CH:12]=[C:13]1[OH:14],[CH3:1][S:2](=[O:3])[NH:4][CH2:5][CH2:6][O:7][C:8]1=[CH:9][CH:10]=[CH:11][C:12](Cl)=[C:13]1[Cl:14],"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14]","[1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 6, 1, 5]",B15R1.1779,C<sub>9</sub>H<sub>11</sub>Cl<sub>2</sub>NO<sub>2</sub>S,268.161,4,0.22413793103448276,0.4148936170212766,1,14,0,1,0,0,0,0,1,1,0,2,1,Z5485447614:x1084_0AS1-D68EV3CPROA-x1604_0AS2,CS(=O)NCCOC1=CC=CC(Cl)=C1Cl,310,C[SH](=O)=NCCOc1ccccc1O,REAL-Database-22Q1.smi.anon,x1084_0AS1-D68EV3CPROA-x1604_0AS2,"[<rdkit.Chem.rdchem.Mol object at 0x167fe0bd0>, <rdkit.Chem.rdchem.Mol object at 0x167fd8c20>]","['x1084_0AS1', 'D68EV3CPROA-x1604_0AS2']",<rdkit.Chem.rdchem.Mol object at 0x16800b010>,<rdkit.Chem.rdchem.Mol object at 0x1684afd30>,"{'x1084_0AS1': {0: 1, 1: 2, 2: 3, 3: 0}, 'D68EV3CPROA-x1604_0AS2': {0: 9, 1: 8, 2: 7, 3: 13, 4: 11, 5: 10, 6: 14, 7: 6}}"
369,Z3837717748,COCCCCN(CC1=CC=CC=C1)C(=O)CCN2C=CN=C2C Z3837717748,CCCOCCS(=O)(=NCCn1nnnc1C)NCc2ccccc2,[CH3:1][CH2:2][CH2:3][O:4][CH2:5][CH2:6][S:7](=O)(=[N:9][CH2:10][CH2:11][N:12]1[N:13]=[N:14][N:15]=[C:16]1[CH3:17])N[CH2:19][C:20]2=[CH:21][CH:22]=[CH:23][CH:24]=[CH:25]2,[CH3:1][O:2][CH2:3][CH2:4][CH2:5][CH2:6][N:7]([CH2:19][C:20]1=[CH:21][CH:22]=[CH:23][CH:24]=[CH:25]1)[C:9](=O)[CH2:10][CH2:11][N:12]2[CH:13]=[CH:14][N:15]=[C:16]2[CH3:17],"[0, 1, 2, 3, 4, 5, 6, -1, 14, 16, 17, 18, 19, 20, 21, 22, 23, -1, 7, 8, 9, 10, 11, 12, 13]","[1, 5, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 6, 1, 1, 1, 5, 5, 1, 1, 1]",B25R2.19385102,C<sub>19</sub>H<sub>27</sub>N<sub>3</sub>O<sub>2</sub>,329.437,9,0.25,0.17578125,3,24,1,1,0,0,1,0,6,6,0,0,0,Z3837717748:x1919_0AS12-D68EV3CPROA-x1537_0A,COCCCCN(CC1=CC=CC=C1)C(=O)CCN2C=CN=C2C,23,CCCOCCS(=O)(=NCCn1nnnc1C)NCc1ccccc1,REAL-Database-22Q1.smi.anon,x1919_0AS12-D68EV3CPROA-x1537_0A,"[<rdkit.Chem.rdchem.Mol object at 0x167fcf740>, <rdkit.Chem.rdchem.Mol object at 0x167fcf7e0>]","['x1919_0AS12', 'D68EV3CPROA-x1537_0A']",<rdkit.Chem.rdchem.Mol object at 0x163ca5f30>,<rdkit.Chem.rdchem.Mol object at 0x1684cab60>,"{'x1919_0AS12': {0: -1, 1: 0, 2: 3, 3: 1, 4: 12, 5: 13, 6: 2, 7: 4, 8: 5, 9: 7, 10: 8, 11: 9, 12: 10, 13: 11, 14: 14, 15: -1, 16: 6}, 'D68EV3CPROA-x1537_0A': {0: 18, 1: 23, 2: 22, 3: 19, 4: 20, 5: 21}}"
